id;b;i;n;g;o
50453;01,05,06,09,14;21,22,23,28,30;34,38,39,45;47,55,57,59,60;64,65,67,72,75
12018;03,05,08,11,14;19,20,25,27,29;31,37,38,40;48,50,52,55,57;64,65,66,69,73
92068;01,04,06,10,14;16,17,19,20,29;36,40,43,45;46,47,53,56,57;64,69,71,73,74
25384;01,02,03,07,13;16,22,25,26,27;32,38,40,44;48,50,51,55,59;63,64,66,72,74
54105;04,08,11,12,15;18,19,21,22,26;32,33,36,38;47,48,52,54,60;61,62,64,67,74
49446;03,05,07,09,12;16,19,21,22,26;34,37,41,43;46,47,50,54,59;61,63,64,65,74
05948;05,09,10,11,12;17,18,26,27,28;31,35,42,45;50,52,54,58,60;61,63,64,68,69
39541;01,03,09,14,15;18,19,21,27,29;33,36,38,42;48,49,51,52,57;63,65,69,73,74
93670;02,07,08,10,13;19,22,25,27,29;31,33,34,40;46,47,48,54,60;64,68,69,71,75
44372;03,04,05,09,14;17,20,22,29,30;34,36,40,42;46,47,50,53,57;62,63,64,69,74
02334;01,05,08,10,13;18,19,21,22,26;34,41,43,44;46,48,54,55,56;61,66,68,70,72
09196;01,03,04,07,13;17,19,23,25,30;31,37,44,45;47,51,53,55,57;64,65,66,70,74
